// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f
// command took 2.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f
// command took 14.62s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f
// command took 4.16s and exited with 0
// ***** Done, took 00:00:22 (22.04 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob [input=String]
//   Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob [input=String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7204f074-3603-4af0-932d-78f7322bfe6f.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance(input: "String")" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   4: 262144 op, 507112927.99 ns, 1.9345 us/op
WorkloadActual   5: 262144 op, 531669577.97 ns, 2.0282 us/op
WorkloadActual   6: 262144 op, 504831904.43 ns, 1.9258 us/op
WorkloadActual   7: 262144 op, 511969994.79 ns, 1.9530 us/op
WorkloadActual   8: 262144 op, 519627742.79 ns, 1.9822 us/op
WorkloadActual   9: 262144 op, 528615085.02 ns, 2.0165 us/op
WorkloadActual  10: 262144 op, 507813098.29 ns, 1.9372 us/op
WorkloadActual  11: 262144 op, 516914947.54 ns, 1.9719 us/op
WorkloadActual  12: 262144 op, 513399509.15 ns, 1.9585 us/op
WorkloadActual  13: 262144 op, 515673968.62 ns, 1.9671 us/op
WorkloadActual  14: 262144 op, 575964101.69 ns, 2.1971 us/op
WorkloadActual  15: 262144 op, 505724256.89 ns, 1.9292 us/op
WorkloadActual  16: 262144 op, 530341077.75 ns, 2.0231 us/op
WorkloadActual  17: 262144 op, 511512331.38 ns, 1.9513 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 518999959.89 ns, 1.9798 us/op
WorkloadResult   2: 262144 op, 501304978.87 ns, 1.9123 us/op
WorkloadResult   3: 262144 op, 530829920.61 ns, 2.0250 us/op
WorkloadResult   4: 262144 op, 505826182.72 ns, 1.9296 us/op
WorkloadResult   5: 262144 op, 530382832.70 ns, 2.0232 us/op
WorkloadResult   6: 262144 op, 503545159.16 ns, 1.9209 us/op
WorkloadResult   7: 262144 op, 510683249.52 ns, 1.9481 us/op
WorkloadResult   8: 262144 op, 518340997.52 ns, 1.9773 us/op
WorkloadResult   9: 262144 op, 527328339.76 ns, 2.0116 us/op
WorkloadResult  10: 262144 op, 506526353.02 ns, 1.9322 us/op
WorkloadResult  11: 262144 op, 515628202.28 ns, 1.9670 us/op
WorkloadResult  12: 262144 op, 512112763.89 ns, 1.9536 us/op
WorkloadResult  13: 262144 op, 514387223.35 ns, 1.9622 us/op
WorkloadResult  14: 262144 op, 504437511.62 ns, 1.9243 us/op
WorkloadResult  15: 262144 op, 529054332.49 ns, 2.0182 us/op
WorkloadResult  16: 262144 op, 510225586.12 ns, 1.9464 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.9645 us, StdErr = 0.0095 us (0.49%); N = 16, StdDev = 0.0382 us
Min = 1.9123 us, Q1 = 1.9309 us, Median = 1.9579 us, Q3 = 1.9957 us, Max = 2.0250 us
IQR = 0.0648 us, LowerFence = 1.8337 us, UpperFence = 2.0929 us
ConfidenceInterval = [1.9256 us; 2.0033 us] (CI 99.9%), Margin = 0.0389 us (1.98% of Mean)
Skewness = 0.35, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7204f074-3603-4af0-932d-78f7322bfe6f.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringBuilderPerformance(input: "StringBuilder")" --job "Default" --benchmarkId 1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\7204f074-3603-4af0-932d-78f7322bfe6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 551019.44 ns, 551.0194 us/op
WorkloadJitting  1: 1 op, 997013.34 ns, 997.0133 us/op

OverheadJitting  2: 16 op, 982791.13 ns, 61.4244 us/op
WorkloadJitting  2: 16 op, 1751519.77 ns, 109.4700 us/op

WorkloadPilot    1: 16 op, 116695.05 ns, 7.2934 us/op
WorkloadPilot    2: 32 op, 789150.28 ns, 24.6609 us/op
WorkloadPilot    3: 64 op, 624318.52 ns, 9.7550 us/op
WorkloadPilot    4: 128 op, 1910881.45 ns, 14.9288 us/op
WorkloadPilot    5: 256 op, 2296704.46 ns, 8.9715 us/op
WorkloadPilot    6: 512 op, 3255062.56 ns, 6.3575 us/op
WorkloadPilot    7: 1024 op, 6451777.59 ns, 6.3006 us/op
WorkloadPilot    8: 2048 op, 13199668.88 ns, 6.4452 us/op
WorkloadPilot    9: 4096 op, 26949627.85 ns, 6.5795 us/op
WorkloadPilot   10: 8192 op, 57560927.58 ns, 7.0265 us/op
WorkloadPilot   11: 16384 op, 92916610.45 ns, 5.6712 us/op
WorkloadPilot   12: 32768 op, 203567586.49 ns, 6.2124 us/op
WorkloadPilot   13: 65536 op, 423652628.01 ns, 6.4644 us/op
WorkloadPilot   14: 131072 op, 775090347.50 ns, 5.9135 us/op

OverheadWarmup   1: 131072 op, 582745.91 ns, 4.4460 ns/op
OverheadWarmup   2: 131072 op, 546278.70 ns, 4.1678 ns/op
OverheadWarmup   3: 131072 op, 685583.42 ns, 5.2306 ns/op
OverheadWarmup   4: 131072 op, 734814.14 ns, 5.6062 ns/op
OverheadWarmup   5: 131072 op, 676831.29 ns, 5.1638 ns/op
OverheadWarmup   6: 131072 op, 671725.88 ns, 5.1249 ns/op
OverheadWarmup   7: 131072 op, 678654.65 ns, 5.1777 ns/op
OverheadWarmup   8: 131072 op, 711839.81 ns, 5.4309 ns/op
OverheadWarmup   9: 131072 op, 793161.67 ns, 6.0513 ns/op
OverheadWarmup  10: 131072 op, 620671.80 ns, 4.7354 ns/op

OverheadActual   1: 131072 op, 548831.41 ns, 4.1873 ns/op
OverheadActual   2: 131072 op, 595874.10 ns, 4.5462 ns/op
OverheadActual   3: 131072 op, 546278.70 ns, 4.1678 ns/op
OverheadActual   4: 131072 op, 546278.70 ns, 4.1678 ns/op
OverheadActual   5: 131072 op, 633799.99 ns, 4.8355 ns/op
OverheadActual   6: 131072 op, 664432.44 ns, 5.0692 ns/op
OverheadActual   7: 131072 op, 914597.46 ns, 6.9778 ns/op
OverheadActual   8: 131072 op, 597332.79 ns, 4.5573 ns/op
OverheadActual   9: 131072 op, 857343.95 ns, 6.5410 ns/op
OverheadActual  10: 131072 op, 755235.78 ns, 5.7620 ns/op
OverheadActual  11: 131072 op, 648751.55 ns, 4.9496 ns/op
OverheadActual  12: 131072 op, 657503.67 ns, 5.0164 ns/op
OverheadActual  13: 131072 op, 738096.19 ns, 5.6312 ns/op
OverheadActual  14: 131072 op, 803372.49 ns, 6.1292 ns/op
OverheadActual  15: 131072 op, 724603.33 ns, 5.5283 ns/op
OverheadActual  16: 131072 op, 868284.11 ns, 6.6245 ns/op
OverheadActual  17: 131072 op, 925172.95 ns, 7.0585 ns/op
OverheadActual  18: 131072 op, 546643.38 ns, 4.1706 ns/op
OverheadActual  19: 131072 op, 593321.40 ns, 4.5267 ns/op
OverheadActual  20: 131072 op, 736637.51 ns, 5.6201 ns/op

WorkloadWarmup   1: 131072 op, 788043133.41 ns, 6.0123 us/op
WorkloadWarmup   2: 131072 op, 784533529.77 ns, 5.9855 us/op
WorkloadWarmup   3: 131072 op, 794344301.45 ns, 6.0604 us/op
WorkloadWarmup   4: 131072 op, 804523391.89 ns, 6.1380 us/op
WorkloadWarmup   5: 131072 op, 789452590.81 ns, 6.0230 us/op
WorkloadWarmup   6: 131072 op, 805852621.44 ns, 6.1482 us/op
WorkloadWarmup   7: 131072 op, 768651333.42 ns, 5.8643 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 782814830.48 ns, 5.9724 us/op
WorkloadActual   2: 131072 op, 772120458.47 ns, 5.8908 us/op
WorkloadActual   3: 131072 op, 784580572.46 ns, 5.9859 us/op
WorkloadActual   4: 131072 op, 781899503.68 ns, 5.9654 us/op
WorkloadActual   5: 131072 op, 773437653.85 ns, 5.9009 us/op
WorkloadActual   6: 131072 op, 771361211.29 ns, 5.8850 us/op
WorkloadActual   7: 131072 op, 789273901.52 ns, 6.0217 us/op
WorkloadActual   8: 131072 op, 782615719.55 ns, 5.9709 us/op
WorkloadActual   9: 131072 op, 771601894.84 ns, 5.8869 us/op
WorkloadActual  10: 131072 op, 779243232.60 ns, 5.9452 us/op
WorkloadActual  11: 131072 op, 774624661.31 ns, 5.9099 us/op
WorkloadActual  12: 131072 op, 780368610.49 ns, 5.9537 us/op
WorkloadActual  13: 131072 op, 773421243.60 ns, 5.9007 us/op
WorkloadActual  14: 131072 op, 792932656.02 ns, 6.0496 us/op
WorkloadActual  15: 131072 op, 767853795.69 ns, 5.8583 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 782153862.42 ns, 5.9674 us/op
WorkloadResult   2: 131072 op, 771459490.41 ns, 5.8858 us/op
WorkloadResult   3: 131072 op, 783919604.40 ns, 5.9808 us/op
WorkloadResult   4: 131072 op, 781238535.62 ns, 5.9604 us/op
WorkloadResult   5: 131072 op, 772776685.79 ns, 5.8958 us/op
WorkloadResult   6: 131072 op, 770700243.24 ns, 5.8800 us/op
WorkloadResult   7: 131072 op, 788612933.46 ns, 6.0166 us/op
WorkloadResult   8: 131072 op, 781954751.49 ns, 5.9658 us/op
WorkloadResult   9: 131072 op, 770940926.78 ns, 5.8818 us/op
WorkloadResult  10: 131072 op, 778582264.54 ns, 5.9401 us/op
WorkloadResult  11: 131072 op, 773963693.25 ns, 5.9049 us/op
WorkloadResult  12: 131072 op, 779707642.43 ns, 5.9487 us/op
WorkloadResult  13: 131072 op, 772760275.55 ns, 5.8957 us/op
WorkloadResult  14: 131072 op, 792271687.96 ns, 6.0446 us/op
WorkloadResult  15: 131072 op, 767192827.63 ns, 5.8532 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.9348 us, StdErr = 0.0142 us (0.24%); N = 15, StdDev = 0.0551 us
Min = 5.8532 us, Q1 = 5.8858 us, Median = 5.9401 us, Q3 = 5.9674 us, Max = 6.0446 us
IQR = 0.0816 us, LowerFence = 5.7634 us, UpperFence = 6.0897 us
ConfidenceInterval = [5.8758 us; 5.9937 us] (CI 99.9%), Margin = 0.0590 us (0.99% of Mean)
Skewness = 0.37, Kurtosis = 1.94, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report.csv
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report.html

// * Detailed results *
Comparison.StringPerformance: DefaultJob [input=String]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9645 us, StdErr = 0.0095 us (0.49%); N = 16, StdDev = 0.0382 us
Min = 1.9123 us, Q1 = 1.9309 us, Median = 1.9579 us, Q3 = 1.9957 us, Max = 2.0250 us
IQR = 0.0648 us, LowerFence = 1.8337 us, UpperFence = 2.0929 us
ConfidenceInterval = [1.9256 us; 2.0033 us] (CI 99.9%), Margin = 0.0389 us (1.98% of Mean)
Skewness = 0.35, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[1.903 us ; 1.976 us) | @@@@@@@@@@
[1.976 us ; 2.038 us) | @@@@@@
---------------------------------------------------

Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.9348 us, StdErr = 0.0142 us (0.24%); N = 15, StdDev = 0.0551 us
Min = 5.8532 us, Q1 = 5.8858 us, Median = 5.9401 us, Q3 = 5.9674 us, Max = 6.0446 us
IQR = 0.0816 us, LowerFence = 5.7634 us, UpperFence = 6.0897 us
ConfidenceInterval = [5.8758 us; 5.9937 us] (CI 99.9%), Margin = 0.0590 us (0.99% of Mean)
Skewness = 0.37, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[5.834 us ; 6.064 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742190 Hz, Resolution=364.6720 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                   Method |         input |     Mean |     Error |    StdDev |
|------------------------- |-------------- |---------:|----------:|----------:|
|        StringPerformance |        String | 1.964 us | 0.0389 us | 0.0382 us |
| StringBuilderPerformance | StringBuilder | 5.935 us | 0.0590 us | 0.0551 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Comparison.StringPerformance: Default -> 1 outlier  was  removed (2.20 us)

// * Legends *
  input  : Value of the 'input' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:35 (35.58 sec), executed benchmarks: 2

Global total time: 00:00:57 (57.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
