// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 3.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 14.86s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 4.46s and exited with 0
// ***** Done, took 00:00:23 (23.33 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob [input=String]
//   Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob [input=String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df7c89bb-9487-4f8b-a590-eefb256fa277.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance(input: "String")" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  49: 262144 op, 562998187.58 ns, 2.1477 us/op
WorkloadResult  50: 262144 op, 543129396.58 ns, 2.0719 us/op
WorkloadResult  51: 262144 op, 532584175.42 ns, 2.0316 us/op
WorkloadResult  52: 262144 op, 508942487.57 ns, 1.9415 us/op
WorkloadResult  53: 262144 op, 565967347.27 ns, 2.1590 us/op
WorkloadResult  54: 262144 op, 510784446.01 ns, 1.9485 us/op
WorkloadResult  55: 262144 op, 516863893.46 ns, 1.9717 us/op
WorkloadResult  56: 262144 op, 519477862.58 ns, 1.9817 us/op
WorkloadResult  57: 262144 op, 541287802.81 ns, 2.0648 us/op
WorkloadResult  58: 262144 op, 526517491.49 ns, 2.0085 us/op
WorkloadResult  59: 262144 op, 537238484.57 ns, 2.0494 us/op
WorkloadResult  60: 262144 op, 561465835.70 ns, 2.1418 us/op
WorkloadResult  61: 262144 op, 507651913.25 ns, 1.9365 us/op
WorkloadResult  62: 262144 op, 524265641.70 ns, 1.9999 us/op
WorkloadResult  63: 262144 op, 506046991.64 ns, 1.9304 us/op
WorkloadResult  64: 262144 op, 523984114.89 ns, 1.9988 us/op
WorkloadResult  65: 262144 op, 499432934.99 ns, 1.9052 us/op
WorkloadResult  66: 262144 op, 517878775.72 ns, 1.9756 us/op
WorkloadResult  67: 262144 op, 510535739.68 ns, 1.9475 us/op
WorkloadResult  68: 262144 op, 517951710.13 ns, 1.9758 us/op
WorkloadResult  69: 262144 op, 518223026.12 ns, 1.9769 us/op
WorkloadResult  70: 262144 op, 528213216.44 ns, 2.0150 us/op
WorkloadResult  71: 262144 op, 506386501.30 ns, 1.9317 us/op
WorkloadResult  72: 262144 op, 524338211.43 ns, 2.0002 us/op
WorkloadResult  73: 262144 op, 499796513.01 ns, 1.9066 us/op
WorkloadResult  74: 262144 op, 522475466.69 ns, 1.9931 us/op
WorkloadResult  75: 262144 op, 512871828.72 ns, 1.9565 us/op
WorkloadResult  76: 262144 op, 523721915.70 ns, 1.9978 us/op
WorkloadResult  77: 262144 op, 500267304.60 ns, 1.9084 us/op
WorkloadResult  78: 262144 op, 542650946.87 ns, 2.0700 us/op
WorkloadResult  79: 262144 op, 569611879.56 ns, 2.1729 us/op
WorkloadResult  80: 262144 op, 674100627.60 ns, 2.5715 us/op
WorkloadResult  81: 262144 op, 556324324.72 ns, 2.1222 us/op
WorkloadResult  82: 262144 op, 541904463.22 ns, 2.0672 us/op
WorkloadResult  83: 262144 op, 672000481.37 ns, 2.5635 us/op
WorkloadResult  84: 262144 op, 533077212.01 ns, 2.0335 us/op
WorkloadResult  85: 262144 op, 525980329.59 ns, 2.0065 us/op
WorkloadResult  86: 262144 op, 509921267.31 ns, 1.9452 us/op
WorkloadResult  87: 262144 op, 504878947.12 ns, 1.9260 us/op
WorkloadResult  88: 262144 op, 524010006.60 ns, 1.9989 us/op
WorkloadResult  89: 262144 op, 510310372.37 ns, 1.9467 us/op
WorkloadResult  90: 262144 op, 536299089.41 ns, 2.0458 us/op
WorkloadResult  91: 262144 op, 524617914.88 ns, 2.0013 us/op
WorkloadResult  92: 262144 op, 512759874.41 ns, 1.9560 us/op
WorkloadResult  93: 262144 op, 518662455.92 ns, 1.9785 us/op
WorkloadResult  94: 262144 op, 522886087.40 ns, 1.9947 us/op
WorkloadResult  95: 262144 op, 501038585.95 ns, 1.9113 us/op
WorkloadResult  96: 262144 op, 531477031.13 ns, 2.0274 us/op
WorkloadResult  97: 262144 op, 502360157.39 ns, 1.9164 us/op
GC:  3102 0 0 6520045568 262144

// AfterAll

Mean = 2.1148 us, StdErr = 0.0164 us (0.78%); N = 97, StdDev = 0.1618 us
Min = 1.9052 us, Q1 = 1.9836 us, Median = 2.0719 us, Q3 = 2.2167 us, Max = 2.5715 us
IQR = 0.2331 us, LowerFence = 1.6340 us, UpperFence = 2.5663 us
ConfidenceInterval = [2.0591 us; 2.1706 us] (CI 99.9%), Margin = 0.0558 us (2.64% of Mean)
Skewness = 0.82, Kurtosis = 2.9, MValue = 2.92

// **************************
// Benchmark: Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df7c89bb-9487-4f8b-a590-eefb256fa277.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringBuilderPerformance(input: "StringBuilder")" --job "Default" --benchmarkId 1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 555030.83 ns, 555.0308 us/op
WorkloadJitting  1: 1 op, 1108238.31 ns, 1.1082 ms/op

OverheadJitting  2: 16 op, 959816.79 ns, 59.9885 us/op
WorkloadJitting  2: 16 op, 2002778.80 ns, 125.1737 us/op

WorkloadPilot    1: 16 op, 100284.81 ns, 6.2678 us/op
WorkloadPilot    2: 32 op, 665161.79 ns, 20.7863 us/op
WorkloadPilot    3: 64 op, 530233.13 ns, 8.2849 us/op
WorkloadPilot    4: 128 op, 912774.10 ns, 7.1310 us/op
WorkloadPilot    5: 256 op, 1702653.72 ns, 6.6510 us/op
WorkloadPilot    6: 512 op, 5931025.93 ns, 11.5840 us/op
WorkloadPilot    7: 1024 op, 6162228.00 ns, 6.0178 us/op
WorkloadPilot    8: 2048 op, 14542391.30 ns, 7.1008 us/op
WorkloadPilot    9: 4096 op, 24852398.99 ns, 6.0675 us/op
WorkloadPilot   10: 8192 op, 47937961.99 ns, 5.8518 us/op
WorkloadPilot   11: 16384 op, 101311725.30 ns, 6.1836 us/op
WorkloadPilot   12: 32768 op, 191632964.89 ns, 5.8482 us/op
WorkloadPilot   13: 65536 op, 387421367.59 ns, 5.9116 us/op
WorkloadPilot   14: 131072 op, 807764596.91 ns, 6.1628 us/op

OverheadWarmup   1: 131072 op, 599520.82 ns, 4.5740 ns/op
OverheadWarmup   2: 131072 op, 549196.08 ns, 4.1900 ns/op
OverheadWarmup   3: 131072 op, 711475.13 ns, 5.4281 ns/op
OverheadWarmup   4: 131072 op, 611555.00 ns, 4.6658 ns/op
OverheadWarmup   5: 131072 op, 581287.22 ns, 4.4349 ns/op
OverheadWarmup   6: 131072 op, 595144.76 ns, 4.5406 ns/op
OverheadWarmup   7: 131072 op, 568159.03 ns, 4.3347 ns/op

OverheadActual   1: 131072 op, 546278.70 ns, 4.1678 ns/op
OverheadActual   2: 131072 op, 546278.70 ns, 4.1678 ns/op
OverheadActual   3: 131072 op, 622859.83 ns, 4.7520 ns/op
OverheadActual   4: 131072 op, 548831.41 ns, 4.1873 ns/op
OverheadActual   5: 131072 op, 548831.41 ns, 4.1873 ns/op
OverheadActual   6: 131072 op, 614837.05 ns, 4.6908 ns/op
OverheadActual   7: 131072 op, 596968.12 ns, 4.5545 ns/op
OverheadActual   8: 131072 op, 615566.39 ns, 4.6964 ns/op
OverheadActual   9: 131072 op, 583475.25 ns, 4.4516 ns/op
OverheadActual  10: 131072 op, 704911.04 ns, 5.3780 ns/op
OverheadActual  11: 131072 op, 574358.45 ns, 4.3820 ns/op
OverheadActual  12: 131072 op, 627235.90 ns, 4.7854 ns/op
OverheadActual  13: 131072 op, 617754.42 ns, 4.7131 ns/op
OverheadActual  14: 131072 op, 603896.89 ns, 4.6074 ns/op
OverheadActual  15: 131072 op, 601344.18 ns, 4.5879 ns/op
OverheadActual  16: 131072 op, 588945.33 ns, 4.4933 ns/op
OverheadActual  17: 131072 op, 616660.41 ns, 4.7047 ns/op
OverheadActual  18: 131072 op, 595874.10 ns, 4.5462 ns/op

WorkloadWarmup   1: 131072 op, 782921314.72 ns, 5.9732 us/op
WorkloadWarmup   2: 131072 op, 840394721.01 ns, 6.4117 us/op
WorkloadWarmup   3: 131072 op, 839604841.39 ns, 6.4057 us/op
WorkloadWarmup   4: 131072 op, 914265969.90 ns, 6.9753 us/op
WorkloadWarmup   5: 131072 op, 800067829.00 ns, 6.1040 us/op
WorkloadWarmup   6: 131072 op, 1053998081.83 ns, 8.0414 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 982528927.61 ns, 7.4961 us/op
WorkloadActual   2: 131072 op, 927266527.85 ns, 7.0745 us/op
WorkloadActual   3: 131072 op, 870755491.05 ns, 6.6433 us/op
WorkloadActual   4: 131072 op, 953047381.84 ns, 7.2712 us/op
WorkloadActual   5: 131072 op, 899999635.33 ns, 6.8665 us/op
WorkloadActual   6: 131072 op, 928482709.08 ns, 7.0838 us/op
WorkloadActual   7: 131072 op, 957006261.42 ns, 7.3014 us/op
WorkloadActual   8: 131072 op, 1008967285.27 ns, 7.6978 us/op
WorkloadActual   9: 131072 op, 953094424.53 ns, 7.2715 us/op
WorkloadActual  10: 131072 op, 920812926.89 ns, 7.0252 us/op
