// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 14.53s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 4.16s and exited with 0
// ***** Done, took 00:00:22 (22.01 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob
//   Comparison.StringBuilderPerformance: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11ee95a3-cb30-428c-8d2a-3d91ca40cefb.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 8192 op, 18233.60 ns, 2.2258 ns/op
OverheadActual   8: 8192 op, 23703.68 ns, 2.8935 ns/op
OverheadActual   9: 8192 op, 24797.70 ns, 3.0271 ns/op
OverheadActual  10: 8192 op, 24068.35 ns, 2.9380 ns/op
OverheadActual  11: 8192 op, 50689.41 ns, 6.1877 ns/op
OverheadActual  12: 8192 op, 16774.91 ns, 2.0477 ns/op
OverheadActual  13: 8192 op, 20421.63 ns, 2.4929 ns/op
OverheadActual  14: 8192 op, 48866.05 ns, 5.9651 ns/op
OverheadActual  15: 8192 op, 25162.37 ns, 3.0716 ns/op
OverheadActual  16: 8192 op, 14222.21 ns, 1.7361 ns/op
OverheadActual  17: 8192 op, 17868.93 ns, 2.1813 ns/op
OverheadActual  18: 8192 op, 18962.95 ns, 2.3148 ns/op
OverheadActual  19: 8192 op, 15316.23 ns, 1.8697 ns/op
OverheadActual  20: 8192 op, 32091.14 ns, 3.9174 ns/op

WorkloadWarmup   1: 8192 op, 801375178.23 ns, 97.8241 us/op
WorkloadWarmup   2: 8192 op, 810274634.51 ns, 98.9105 us/op
WorkloadWarmup   3: 8192 op, 842774935.36 ns, 102.8778 us/op
WorkloadWarmup   4: 8192 op, 843790911.64 ns, 103.0018 us/op
WorkloadWarmup   5: 8192 op, 959100572.90 ns, 117.0777 us/op
WorkloadWarmup   6: 8192 op, 888936944.56 ns, 108.5128 us/op
WorkloadWarmup   7: 8192 op, 905687060.34 ns, 110.5575 us/op
WorkloadWarmup   8: 8192 op, 957133167.29 ns, 116.8375 us/op
WorkloadWarmup   9: 8192 op, 925040205.09 ns, 112.9199 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 882077828.31 ns, 107.6755 us/op
WorkloadActual   2: 8192 op, 882918397.34 ns, 107.7781 us/op
WorkloadActual   3: 8192 op, 836106177.91 ns, 102.0637 us/op
WorkloadActual   4: 8192 op, 907613987.36 ns, 110.7927 us/op
WorkloadActual   5: 8192 op, 802071337.14 ns, 97.9091 us/op
WorkloadActual   6: 8192 op, 778978480.70 ns, 95.0901 us/op
WorkloadActual   7: 8192 op, 842739926.85 ns, 102.8735 us/op
WorkloadActual   8: 8192 op, 998752456.98 ns, 121.9180 us/op
WorkloadActual   9: 8192 op, 1267606548.05 ns, 154.7371 us/op
WorkloadActual  10: 8192 op, 823312024.33 ns, 100.5020 us/op
WorkloadActual  11: 8192 op, 812808375.79 ns, 99.2198 us/op
WorkloadActual  12: 8192 op, 851931485.42 ns, 103.9955 us/op
WorkloadActual  13: 8192 op, 822183364.39 ns, 100.3642 us/op
WorkloadActual  14: 8192 op, 821010579.14 ns, 100.2210 us/op
WorkloadActual  15: 8192 op, 815624373.22 ns, 99.5635 us/op
WorkloadActual  16: 8192 op, 806651617.87 ns, 98.4682 us/op
WorkloadActual  17: 8192 op, 820186785.01 ns, 100.1205 us/op
WorkloadActual  18: 8192 op, 766135825.75 ns, 93.5224 us/op
WorkloadActual  19: 8192 op, 819348039.34 ns, 100.0181 us/op
WorkloadActual  20: 8192 op, 779715847.55 ns, 95.1802 us/op
WorkloadActual  21: 8192 op, 808876846.61 ns, 98.7398 us/op
WorkloadActual  22: 8192 op, 790741706.45 ns, 96.5261 us/op
WorkloadActual  23: 8192 op, 779901465.62 ns, 95.2028 us/op
WorkloadActual  24: 8192 op, 793338171.32 ns, 96.8430 us/op
WorkloadActual  25: 8192 op, 782868801.94 ns, 95.5650 us/op
WorkloadActual  26: 8192 op, 808247422.68 ns, 98.6630 us/op
WorkloadActual  27: 8192 op, 775355464.06 ns, 94.6479 us/op
WorkloadActual  28: 8192 op, 822470361.28 ns, 100.3992 us/op
WorkloadActual  29: 8192 op, 799621470.43 ns, 97.6100 us/op
WorkloadActual  30: 8192 op, 822573928.14 ns, 100.4119 us/op
WorkloadActual  31: 8192 op, 848662565.32 ns, 103.5965 us/op
WorkloadActual  32: 8192 op, 1282719651.08 ns, 156.5820 us/op
WorkloadActual  33: 8192 op, 1071786418.88 ns, 130.8333 us/op
WorkloadActual  34: 8192 op, 923820377.14 ns, 112.7710 us/op
WorkloadActual  35: 8192 op, 877576316.74 ns, 107.1260 us/op
WorkloadActual  36: 8192 op, 904078492.01 ns, 110.3611 us/op
WorkloadActual  37: 8192 op, 852957307.85 ns, 104.1208 us/op
WorkloadActual  38: 8192 op, 853975836.83 ns, 104.2451 us/op
WorkloadActual  39: 8192 op, 783508436.69 ns, 95.6431 us/op
WorkloadActual  40: 8192 op, 783691137.38 ns, 95.6654 us/op
WorkloadActual  41: 8192 op, 1002485604.57 ns, 122.3737 us/op
WorkloadActual  42: 8192 op, 879506161.13 ns, 107.3616 us/op
WorkloadActual  43: 8192 op, 799750564.33 ns, 97.6258 us/op
WorkloadActual  44: 8192 op, 794052928.50 ns, 96.9303 us/op
WorkloadActual  45: 8192 op, 781865953.85 ns, 95.4426 us/op
WorkloadActual  46: 8192 op, 795925519.38 ns, 97.1589 us/op
WorkloadActual  47: 8192 op, 783227274.55 ns, 95.6088 us/op
WorkloadActual  48: 8192 op, 825386643.52 ns, 100.7552 us/op
WorkloadActual  49: 8192 op, 777582151.49 ns, 94.9197 us/op
WorkloadActual  50: 8192 op, 776403531.48 ns, 94.7758 us/op
WorkloadActual  51: 8192 op, 773885106.43 ns, 94.4684 us/op
WorkloadActual  52: 8192 op, 797140971.27 ns, 97.3072 us/op
WorkloadActual  53: 8192 op, 783239673.40 ns, 95.6103 us/op
WorkloadActual  54: 8192 op, 905360314.20 ns, 110.5176 us/op
WorkloadActual  55: 8192 op, 1014046802.01 ns, 123.7850 us/op
WorkloadActual  56: 8192 op, 816887961.81 ns, 99.7178 us/op
WorkloadActual  57: 8192 op, 859285461.62 ns, 104.8932 us/op
WorkloadActual  58: 8192 op, 859600173.58 ns, 104.9317 us/op
WorkloadActual  59: 8192 op, 842899653.20 ns, 102.8930 us/op
WorkloadActual  60: 8192 op, 930815880.74 ns, 113.6250 us/op
WorkloadActual  61: 8192 op, 835591261.00 ns, 102.0009 us/op
WorkloadActual  62: 8192 op, 805827459.07 ns, 98.3676 us/op
WorkloadActual  63: 8192 op, 877678789.58 ns, 107.1385 us/op
WorkloadActual  64: 8192 op, 840780544.02 ns, 102.6343 us/op
WorkloadActual  65: 8192 op, 849648638.50 ns, 103.7169 us/op
WorkloadActual  66: 8192 op, 896844128.23 ns, 109.4780 us/op
WorkloadActual  67: 8192 op, 874151681.69 ns, 106.7080 us/op
WorkloadActual  68: 8192 op, 953776361.23 ns, 116.4278 us/op
WorkloadActual  69: 8192 op, 897445837.09 ns, 109.5515 us/op
WorkloadActual  70: 8192 op, 843626444.56 ns, 102.9817 us/op
WorkloadActual  71: 8192 op, 987284980.25 ns, 120.5182 us/op
WorkloadActual  72: 8192 op, 864412750.39 ns, 105.5191 us/op
WorkloadActual  73: 8192 op, 834111421.89 ns, 101.8202 us/op
WorkloadActual  74: 8192 op, 868483584.29 ns, 106.0161 us/op
WorkloadActual  75: 8192 op, 946721416.09 ns, 115.5666 us/op
WorkloadActual  76: 8192 op, 841409967.95 ns, 102.7112 us/op
WorkloadActual  77: 8192 op, 797679956.53 ns, 97.3730 us/op
WorkloadActual  78: 8192 op, 793971241.96 ns, 96.9203 us/op
WorkloadActual  79: 8192 op, 767574456.91 ns, 93.6981 us/op
WorkloadActual  80: 8192 op, 943725270.68 ns, 115.2008 us/op
WorkloadActual  81: 8192 op, 813055988.10 ns, 99.2500 us/op
WorkloadActual  82: 8192 op, 893661635.41 ns, 109.0896 us/op
WorkloadActual  83: 8192 op, 935171888.16 ns, 114.1567 us/op
WorkloadActual  84: 8192 op, 864268340.27 ns, 105.5015 us/op
WorkloadActual  85: 8192 op, 936656832.68 ns, 114.3380 us/op
WorkloadActual  86: 8192 op, 881213920.26 ns, 107.5701 us/op
WorkloadActual  87: 8192 op, 860466634.33 ns, 105.0374 us/op
WorkloadActual  88: 8192 op, 868714786.36 ns, 106.0443 us/op
WorkloadActual  89: 8192 op, 883145223.34 ns, 107.8058 us/op
WorkloadActual  90: 8192 op, 990899974.11 ns, 120.9595 us/op
WorkloadActual  91: 8192 op, 829761613.89 ns, 101.2893 us/op
WorkloadActual  92: 8192 op, 1027003599.31 ns, 125.3667 us/op
WorkloadActual  93: 8192 op, 839724089.14 ns, 102.5054 us/op
WorkloadActual  94: 8192 op, 840021296.85 ns, 102.5417 us/op
WorkloadActual  95: 8192 op, 879859163.66 ns, 107.4047 us/op
WorkloadActual  96: 8192 op, 849332467.85 ns, 103.6783 us/op
WorkloadActual  97: 8192 op, 835680970.32 ns, 102.0118 us/op
WorkloadActual  98: 8192 op, 812511897.43 ns, 99.1836 us/op
WorkloadActual  99: 8192 op, 1016473329.71 ns, 124.0812 us/op
WorkloadActual  100: 8192 op, 1009787797.34 ns, 123.2651 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 882058136.02 ns, 107.6731 us/op
WorkloadResult   2: 8192 op, 882898705.05 ns, 107.7757 us/op
WorkloadResult   3: 8192 op, 836086485.62 ns, 102.0613 us/op
WorkloadResult   4: 8192 op, 907594295.07 ns, 110.7903 us/op
WorkloadResult   5: 8192 op, 802051644.85 ns, 97.9067 us/op
WorkloadResult   6: 8192 op, 778958788.41 ns, 95.0877 us/op
WorkloadResult   7: 8192 op, 842720234.56 ns, 102.8711 us/op
WorkloadResult   8: 8192 op, 998732764.69 ns, 121.9156 us/op
WorkloadResult   9: 8192 op, 823292332.04 ns, 100.4996 us/op
WorkloadResult  10: 8192 op, 812788683.50 ns, 99.2174 us/op
WorkloadResult  11: 8192 op, 851911793.13 ns, 103.9931 us/op
WorkloadResult  12: 8192 op, 822163672.10 ns, 100.3618 us/op
WorkloadResult  13: 8192 op, 820990886.85 ns, 100.2186 us/op
WorkloadResult  14: 8192 op, 815604680.93 ns, 99.5611 us/op
WorkloadResult  15: 8192 op, 806631925.58 ns, 98.4658 us/op
WorkloadResult  16: 8192 op, 820167092.73 ns, 100.1181 us/op
WorkloadResult  17: 8192 op, 766116133.46 ns, 93.5200 us/op
WorkloadResult  18: 8192 op, 819328347.05 ns, 100.0157 us/op
WorkloadResult  19: 8192 op, 779696155.26 ns, 95.1778 us/op
WorkloadResult  20: 8192 op, 808857154.32 ns, 98.7374 us/op
WorkloadResult  21: 8192 op, 790722014.16 ns, 96.5237 us/op
WorkloadResult  22: 8192 op, 779881773.33 ns, 95.2004 us/op
WorkloadResult  23: 8192 op, 793318479.03 ns, 96.8406 us/op
WorkloadResult  24: 8192 op, 782849109.65 ns, 95.5626 us/op
WorkloadResult  25: 8192 op, 808227730.39 ns, 98.6606 us/op
WorkloadResult  26: 8192 op, 775335771.77 ns, 94.6455 us/op
WorkloadResult  27: 8192 op, 822450668.99 ns, 100.3968 us/op
WorkloadResult  28: 8192 op, 799601778.14 ns, 97.6076 us/op
WorkloadResult  29: 8192 op, 822554235.85 ns, 100.4095 us/op
WorkloadResult  30: 8192 op, 848642873.03 ns, 103.5941 us/op
WorkloadResult  31: 8192 op, 923800684.85 ns, 112.7686 us/op
WorkloadResult  32: 8192 op, 877556624.45 ns, 107.1236 us/op
WorkloadResult  33: 8192 op, 904058799.72 ns, 110.3587 us/op
WorkloadResult  34: 8192 op, 852937615.56 ns, 104.1184 us/op
WorkloadResult  35: 8192 op, 853956144.54 ns, 104.2427 us/op
WorkloadResult  36: 8192 op, 783488744.40 ns, 95.6407 us/op
WorkloadResult  37: 8192 op, 783671445.09 ns, 95.6630 us/op
WorkloadResult  38: 8192 op, 879486468.84 ns, 107.3592 us/op
WorkloadResult  39: 8192 op, 799730872.04 ns, 97.6234 us/op
WorkloadResult  40: 8192 op, 794033236.21 ns, 96.9279 us/op
WorkloadResult  41: 8192 op, 781846261.56 ns, 95.4402 us/op
WorkloadResult  42: 8192 op, 795905827.09 ns, 97.1565 us/op
WorkloadResult  43: 8192 op, 783207582.26 ns, 95.6064 us/op
WorkloadResult  44: 8192 op, 825366951.23 ns, 100.7528 us/op
WorkloadResult  45: 8192 op, 777562459.20 ns, 94.9173 us/op
WorkloadResult  46: 8192 op, 776383839.19 ns, 94.7734 us/op
WorkloadResult  47: 8192 op, 773865414.14 ns, 94.4660 us/op
WorkloadResult  48: 8192 op, 797121278.98 ns, 97.3048 us/op
WorkloadResult  49: 8192 op, 783219981.11 ns, 95.6079 us/op
WorkloadResult  50: 8192 op, 905340621.91 ns, 110.5152 us/op
WorkloadResult  51: 8192 op, 816868269.52 ns, 99.7154 us/op
WorkloadResult  52: 8192 op, 859265769.33 ns, 104.8908 us/op
WorkloadResult  53: 8192 op, 859580481.29 ns, 104.9293 us/op
WorkloadResult  54: 8192 op, 842879960.91 ns, 102.8906 us/op
WorkloadResult  55: 8192 op, 930796188.45 ns, 113.6226 us/op
WorkloadResult  56: 8192 op, 835571568.71 ns, 101.9985 us/op
WorkloadResult  57: 8192 op, 805807766.78 ns, 98.3652 us/op
WorkloadResult  58: 8192 op, 877659097.29 ns, 107.1361 us/op
WorkloadResult  59: 8192 op, 840760851.73 ns, 102.6319 us/op
WorkloadResult  60: 8192 op, 849628946.21 ns, 103.7145 us/op
WorkloadResult  61: 8192 op, 896824435.94 ns, 109.4756 us/op
WorkloadResult  62: 8192 op, 874131989.40 ns, 106.7056 us/op
WorkloadResult  63: 8192 op, 953756668.94 ns, 116.4254 us/op
WorkloadResult  64: 8192 op, 897426144.80 ns, 109.5491 us/op
WorkloadResult  65: 8192 op, 843606752.27 ns, 102.9793 us/op
WorkloadResult  66: 8192 op, 987265287.96 ns, 120.5158 us/op
WorkloadResult  67: 8192 op, 864393058.10 ns, 105.5167 us/op
WorkloadResult  68: 8192 op, 834091729.60 ns, 101.8178 us/op
WorkloadResult  69: 8192 op, 868463892.00 ns, 106.0137 us/op
WorkloadResult  70: 8192 op, 946701723.80 ns, 115.5642 us/op
WorkloadResult  71: 8192 op, 841390275.66 ns, 102.7088 us/op
WorkloadResult  72: 8192 op, 797660264.24 ns, 97.3706 us/op
WorkloadResult  73: 8192 op, 793951549.67 ns, 96.9179 us/op
WorkloadResult  74: 8192 op, 767554764.62 ns, 93.6956 us/op
WorkloadResult  75: 8192 op, 943705578.39 ns, 115.1984 us/op
WorkloadResult  76: 8192 op, 813036295.81 ns, 99.2476 us/op
WorkloadResult  77: 8192 op, 893641943.12 ns, 109.0872 us/op
WorkloadResult  78: 8192 op, 935152195.87 ns, 114.1543 us/op
WorkloadResult  79: 8192 op, 864248647.98 ns, 105.4991 us/op
WorkloadResult  80: 8192 op, 936637140.39 ns, 114.3356 us/op
WorkloadResult  81: 8192 op, 881194227.97 ns, 107.5677 us/op
WorkloadResult  82: 8192 op, 860446942.04 ns, 105.0350 us/op
WorkloadResult  83: 8192 op, 868695094.07 ns, 106.0419 us/op
WorkloadResult  84: 8192 op, 883125531.05 ns, 107.8034 us/op
WorkloadResult  85: 8192 op, 990880281.82 ns, 120.9571 us/op
WorkloadResult  86: 8192 op, 829741921.60 ns, 101.2869 us/op
WorkloadResult  87: 8192 op, 839704396.85 ns, 102.5030 us/op
WorkloadResult  88: 8192 op, 840001604.56 ns, 102.5393 us/op
WorkloadResult  89: 8192 op, 879839471.37 ns, 107.4023 us/op
WorkloadResult  90: 8192 op, 849312775.56 ns, 103.6759 us/op
WorkloadResult  91: 8192 op, 835661278.03 ns, 102.0094 us/op
WorkloadResult  92: 8192 op, 812492205.14 ns, 99.1812 us/op
GC:  4021 0 0 8437497856 8192

// AfterAll

Mean = 102.9614 us, StdErr = 0.6879 us (0.67%); N = 92, StdDev = 6.5984 us
Min = 93.5200 us, Q1 = 97.6155 us, Median = 102.0354 us, Q3 = 107.1299 us, Max = 121.9156 us
IQR = 9.5143 us, LowerFence = 83.3440 us, UpperFence = 121.4014 us
ConfidenceInterval = [100.6220 us; 105.3009 us] (CI 99.9%), Margin = 2.3394 us (2.27% of Mean)
Skewness = 0.83, Kurtosis = 3.21, MValue = 2.11

// **************************
// Benchmark: Comparison.StringBuilderPerformance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11ee95a3-cb30-428c-8d2a-3d91ca40cefb.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringBuilderPerformance" --job "Default" --benchmarkId 1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 395304.48 ns, 395.3045 us/op
WorkloadJitting  1: 1 op, 618848.44 ns, 618.8484 us/op

OverheadJitting  2: 16 op, 298666.39 ns, 18.6666 us/op
WorkloadJitting  2: 16 op, 439794.47 ns, 27.4872 us/op

WorkloadPilot    1: 16 op, 7658.11 ns, 478.6320 ns/op
WorkloadPilot    2: 32 op, 4011.39 ns, 125.3560 ns/op
WorkloadPilot    3: 64 op, 12398.85 ns, 193.7320 ns/op
WorkloadPilot    4: 128 op, 9116.80 ns, 71.2250 ns/op
WorkloadPilot    5: 256 op, 36467.20 ns, 142.4500 ns/op
WorkloadPilot    6: 512 op, 47042.69 ns, 91.8803 ns/op
WorkloadPilot    7: 1024 op, 64182.28 ns, 62.6780 ns/op
WorkloadPilot    8: 2048 op, 222449.94 ns, 108.6181 ns/op
WorkloadPilot    9: 4096 op, 336227.61 ns, 82.0868 ns/op
WorkloadPilot   10: 8192 op, 1049890.78 ns, 128.1605 ns/op
WorkloadPilot   11: 16384 op, 1735109.53 ns, 105.9027 ns/op
WorkloadPilot   12: 32768 op, 2323690.19 ns, 70.9134 ns/op
WorkloadPilot   13: 65536 op, 4416542.98 ns, 67.3911 ns/op
WorkloadPilot   14: 131072 op, 7749645.36 ns, 59.1251 ns/op
WorkloadPilot   15: 262144 op, 15837706.36 ns, 60.4161 ns/op
WorkloadPilot   16: 524288 op, 30298046.45 ns, 57.7889 ns/op
WorkloadPilot   17: 1048576 op, 74486815.28 ns, 71.0362 ns/op
WorkloadPilot   18: 2097152 op, 114367713.40 ns, 54.5348 ns/op
WorkloadPilot   19: 4194304 op, 256687538.06 ns, 61.1991 ns/op
WorkloadPilot   20: 8388608 op, 541729055.97 ns, 64.5791 ns/op

OverheadWarmup   1: 8388608 op, 15373843.53 ns, 1.8327 ns/op
OverheadWarmup   2: 8388608 op, 15118208.44 ns, 1.8022 ns/op
OverheadWarmup   3: 8388608 op, 16770902.09 ns, 1.9992 ns/op
OverheadWarmup   4: 8388608 op, 17552029.58 ns, 2.0924 ns/op
OverheadWarmup   5: 8388608 op, 15809261.94 ns, 1.8846 ns/op
OverheadWarmup   6: 8388608 op, 15487621.21 ns, 1.8463 ns/op
OverheadWarmup   7: 8388608 op, 15355974.60 ns, 1.8306 ns/op
OverheadWarmup   8: 8388608 op, 15526276.44 ns, 1.8509 ns/op
OverheadWarmup   9: 8388608 op, 15436202.45 ns, 1.8401 ns/op

OverheadActual   1: 8388608 op, 14973068.97 ns, 1.7849 ns/op
OverheadActual   2: 8388608 op, 14583963.91 ns, 1.7385 ns/op
OverheadActual   3: 8388608 op, 14869137.44 ns, 1.7725 ns/op
OverheadActual   4: 8388608 op, 15035792.56 ns, 1.7924 ns/op
OverheadActual   5: 8388608 op, 15292157.00 ns, 1.8230 ns/op
OverheadActual   6: 8388608 op, 16914947.54 ns, 2.0164 ns/op
OverheadActual   7: 8388608 op, 20042739.56 ns, 2.3893 ns/op
OverheadActual   8: 8388608 op, 17495505.42 ns, 2.0856 ns/op
OverheadActual   9: 8388608 op, 15850469.88 ns, 1.8895 ns/op
OverheadActual  10: 8388608 op, 15681262.06 ns, 1.8694 ns/op
OverheadActual  11: 8388608 op, 15405934.67 ns, 1.8365 ns/op
OverheadActual  12: 8388608 op, 15086481.97 ns, 1.7984 ns/op
OverheadActual  13: 8388608 op, 15506584.15 ns, 1.8485 ns/op
OverheadActual  14: 8388608 op, 15352327.88 ns, 1.8301 ns/op
OverheadActual  15: 8388608 op, 14983279.79 ns, 1.7861 ns/op

WorkloadWarmup   1: 8388608 op, 530137590.76 ns, 63.1973 ns/op
WorkloadWarmup   2: 8388608 op, 469178649.18 ns, 55.9305 ns/op
WorkloadWarmup   3: 8388608 op, 475123532.65 ns, 56.6391 ns/op
WorkloadWarmup   4: 8388608 op, 478846469.43 ns, 57.0829 ns/op
WorkloadWarmup   5: 8388608 op, 484807033.79 ns, 57.7935 ns/op
WorkloadWarmup   6: 8388608 op, 507588824.99 ns, 60.5093 ns/op
WorkloadWarmup   7: 8388608 op, 471143137.42 ns, 56.1646 ns/op
WorkloadWarmup   8: 8388608 op, 464522152.00 ns, 55.3754 ns/op
WorkloadWarmup   9: 8388608 op, 490753011.28 ns, 58.5023 ns/op
WorkloadWarmup  10: 8388608 op, 458966738.26 ns, 54.7131 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 467144508.59 ns, 55.6880 ns/op
WorkloadActual   2: 8388608 op, 477706869.33 ns, 56.9471 ns/op
WorkloadActual   3: 8388608 op, 474593299.52 ns, 56.5759 ns/op
WorkloadActual   4: 8388608 op, 461105904.40 ns, 54.9681 ns/op
WorkloadActual   5: 8388608 op, 478530663.45 ns, 57.0453 ns/op
WorkloadActual   6: 8388608 op, 469619537.67 ns, 55.9830 ns/op
WorkloadActual   7: 8388608 op, 468771310.52 ns, 55.8819 ns/op
